#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==5.0.2               # via kombu
appdirs==1.4.4            # via black
asgiref==3.3.1            # via django
attrs==20.3.0             # via flake8-bugbear, flake8-eradicate, pytest
awesome-slugify==1.6.5    # via -r requirements.in
backcall==0.2.0           # via ipython
billiard==3.6.3.0         # via celery
black==20.8b1             # via flake8-black
celery==5.0.4             # via -r requirements.in
certifi==2020.12.5        # via requests, sentry-sdk
chardet==3.0.4            # via requests
click-didyoumean==0.0.3   # via celery
click-plugins==1.1.1      # via celery
click-repl==0.1.6         # via celery
click==7.1.2              # via black, celery, click-didyoumean, click-plugins, click-repl, pip-tools
ddtrace==0.44.0           # via -r requirements.in
debtcollector==2.2.0      # via oslo.config, oslo.utils, python-keystoneclient
decorator==4.4.2          # via ipython
django-behaviors==0.5.1   # via -r requirements.in
django-cors-headers==3.5.0  # via -r requirements.in
django-environ==0.4.5     # via -r requirements.in
django-filter==2.4.0      # via -r requirements.in
django-healthchecks==1.4.2  # via -r requirements.in
django-js-asset==1.2.2    # via django-mptt
django-mptt==0.11.0       # via -r requirements.in
django-redis==5.0.0       # via -r requirements.in
django-storage-swift==1.2.19  # via -r requirements.in
django==3.1.4             # via -r requirements.in, django-cors-headers, django-filter, django-healthchecks, django-mptt, django-redis, djangorestframework, djangorestframework-simplejwt, drf-nested-routers
djangorestframework-simplejwt==4.6.0  # via -r requirements.in
djangorestframework==3.12.2  # via -r requirements.in, djangorestframework-simplejwt, drf-nested-routers
drf-nested-routers==0.92.5  # via -r requirements.in
environ==1.0              # via -r requirements.in
eradicate==2.0.0          # via flake8-eradicate
faker==0.9.1              # via mixer
flake8-black==0.2.1       # via -r requirements.in
flake8-bugbear==20.11.1   # via -r requirements.in
flake8-eradicate==1.0.0   # via -r requirements.in
flake8-isort==4.0.0       # via -r requirements.in
flake8-print==4.0.0       # via -r requirements.in
flake8==3.8.4             # via -r requirements.in, flake8-black, flake8-bugbear, flake8-eradicate, flake8-isort, flake8-print
freezegun==1.0.0          # via -r requirements.in, pytest-freezegun
idna==2.8                 # via requests
iniconfig==1.1.1          # via pytest
intervaltree==3.1.0       # via ddtrace
ipython-genutils==0.2.0   # via traitlets
ipython==7.19.0           # via -r requirements.in
iso8601==0.1.13           # via keystoneauth1, oslo.utils
isort==5.6.4              # via -r requirements.in, flake8-isort
jedi==0.17.2              # via ipython
keystoneauth1==4.3.0      # via python-keystoneclient
kombu==5.0.2              # via celery
mccabe==0.6.1             # via flake8
mixer==6.1.3              # via -r requirements.in
msgpack==1.0.0            # via oslo.serialization
mypy-extensions==0.4.3    # via black
netaddr==0.8.0            # via oslo.config, oslo.utils
netifaces==0.10.9         # via oslo.utils
os-service-types==1.7.0   # via keystoneauth1
oslo.config==8.4.0        # via python-keystoneclient
oslo.i18n==5.0.1          # via oslo.config, oslo.utils, python-keystoneclient
oslo.serialization==4.0.1  # via python-keystoneclient
oslo.utils==4.7.0         # via oslo.serialization, python-keystoneclient
packaging==20.7           # via oslo.utils, pytest
parso==0.7.1              # via jedi
pathspec==0.8.1           # via black
pbr==5.5.1                # via debtcollector, keystoneauth1, oslo.i18n, oslo.serialization, oslo.utils, python-keystoneclient, stevedore
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==5.4.0          # via -r requirements.in
